,Close
2018-03-12,42.0347785949707
2018-03-13,41.5301399230957
2018-03-14,41.24043655395508
2018-03-15,40.77317428588867
2018-03-16,40.576927185058594
2018-03-19,39.810611724853516
2018-03-20,39.885379791259766
2018-03-21,39.876033782958984
2018-03-22,38.74526596069336
2018-03-23,37.98830032348633
2018-03-26,38.791988372802734
2018-03-27,36.81080627441406
2018-03-28,35.87628173828125
2018-03-29,36.51176071166992
2018-04-02,35.334266662597656
2018-04-03,35.838905334472656
2018-04-04,36.69866180419922
2018-04-05,36.9416389465332
2018-04-06,35.923011779785156
2018-04-09,36.14729309082031
2018-04-10,37.30609893798828
2018-04-11,37.46497344970703
2018-04-12,37.866817474365234
2018-04-13,37.60515213012695
2018-04-16,37.586463928222656
2018-04-17,38.67050552368164
2018-04-18,38.932167053222656
2018-04-19,38.53032302856445
2018-04-20,38.19389724731445
2018-04-23,37.56776428222656
2018-04-24,37.035091400146484
2018-04-25,36.31550598144531
2018-04-26,36.950984954833984
2018-04-27,36.80146408081055
2018-04-30,36.53044891357422
2018-05-01,36.97901916503906
2018-05-02,36.9603271484375
2018-05-03,36.71735382080078
2018-05-04,37.29676055908203
2018-05-07,38.26866149902344
2018-05-08,38.58639907836914
2018-05-09,39.56764602661133
2018-05-10,39.876033782958984
2018-05-11,40.06947708129883
2018-05-14,40.1377067565918
2018-05-15,39.93210983276367
2018-05-16,40.24984359741211
2018-05-17,40.30592346191406
2018-05-18,39.82931137084961
2018-05-21,39.94145584106445
2018-05-22,40.06293869018555
2018-05-23,40.502166748046875
2018-05-24,40.41805648803711
2018-05-25,40.36198806762695
2018-05-29,40.24984359741211
2018-05-30,40.81055450439453
2018-05-31,40.632999420166016
2018-06-01,40.90401077270508
2018-06-04,41.59555435180664
2018-06-05,42.137577056884766
2018-06-06,42.86650466918945
2018-06-07,42.45531463623047
2018-06-08,42.707637786865234
2018-06-11,42.78239822387695
2018-06-12,43.14685821533203
2018-06-13,43.3618049621582
2018-06-14,44.174835205078125
2018-06-15,44.184181213378906
2018-06-18,44.71685791015625
2018-06-19,44.31501007080078
2018-06-20,45.20280838012695
2018-06-21,44.12811279296875
2018-06-22,43.55805587768555
2018-06-25,42.32448196411133
2018-06-26,42.77305221557617
2018-06-27,41.539485931396484
2018-06-28,42.02543640136719
2018-06-29,42.0347785949707
2018-07-02,42.61418533325195
2018-07-03,42.19365310668945
2018-07-05,42.77305221557617
2018-07-06,43.64216232299805
2018-07-09,44.081382751464844
2018-07-10,43.885128021240234
2018-07-11,43.84775161743164
2018-07-12,44.62340545654297
2018-07-13,44.61405944824219
2018-07-16,43.8664436340332
2018-07-17,44.34305191040039
2018-07-18,44.21221923828125
2018-07-19,44.41781234741211
2018-07-20,44.174835205078125
2018-07-23,44.02531051635742
2018-07-24,42.8758544921875
2018-07-25,43.791683197021484
2018-07-26,43.45524978637695
2018-07-27,41.79180908203125
2018-07-30,40.745140075683594
2018-07-31,41.6329345703125
2018-08-01,41.801151275634766
2018-08-02,42.86650466918945
2018-08-03,42.49269485473633
2018-08-06,42.93191909790039
2018-08-07,43.5487060546875
2018-08-08,43.595436096191406
2018-08-09,43.75429916381836
2018-08-10,43.857093811035156
2018-08-13,43.55805587768555
2018-08-14,43.81037521362305
2018-08-15,42.913230895996094
2018-08-16,43.3618049621582
2018-08-17,42.829124450683594
2018-08-20,43.34311294555664
2018-08-21,44.26829147338867
2018-08-22,44.30567169189453
2018-08-23,44.240257263183594
2018-08-24,44.913108825683594
2018-08-27,45.67941665649414
2018-08-28,45.78221130371094
2018-08-29,46.38031005859375
2018-08-30,46.352272033691406
2018-08-31,46.44572067260742
2018-09-04,45.95042419433594
2018-09-05,44.847694396972656
2018-09-06,43.959896087646484
2018-09-07,43.67019271850586
2018-09-10,43.791683197021484
2018-09-11,44.32435607910156
2018-09-12,44.46453857421875
2018-09-13,44.800968170166016
2018-09-14,45.081321716308594
2018-09-17,44.184181213378906
2018-09-18,44.98786926269531
2018-09-19,44.959835052490234
2018-09-20,45.16543197631836
2018-09-21,44.07203674316406
2018-09-24,44.23090744018555
2018-09-25,44.64209747314453
2018-09-26,44.67947769165039
2018-09-27,45.05328369140625
2018-09-28,44.240257263183594
2018-10-01,44.30567169189453
2018-10-02,43.165550231933594
2018-10-03,43.249656677246094
2018-10-04,41.89460372924805
2018-10-05,41.100257873535156
2018-10-08,40.333953857421875
2018-10-09,40.52085876464844
2018-10-10,38.40884017944336
2018-10-11,38.035030364990234
2018-10-12,39.26859664916992
2018-10-15,38.913482666015625
2018-10-16,40.77317428588867
2018-10-17,40.53019714355469
2018-10-18,39.343360900878906
2018-10-19,38.61443328857422
2018-10-22,38.72657012939453
2018-10-23,39.02561950683594
2018-10-24,36.81080627441406
2018-10-25,38.53032302856445
2018-10-26,38.2219352722168
2018-10-29,37.838783264160156
2018-10-30,38.80133819580078
2018-10-31,39.79193115234375
2018-11-01,41.79180908203125
2018-11-02,42.50204086303711
2018-11-05,41.885257720947266
2018-11-06,41.89460372924805
2018-11-07,42.95061111450195
2018-11-08,42.27775573730469
2018-11-09,41.47032928466797
2018-11-12,39.960140228271484
2018-11-13,40.287227630615234
2018-11-14,39.80127716064453
2018-11-15,40.969425201416016
2018-11-16,40.81055450439453
2018-11-19,38.85740661621094
2018-11-20,38.14717102050781
2018-11-21,39.006935119628906
2018-11-23,38.97889709472656
2018-11-26,40.1377067565918
2018-11-27,39.745201110839844
2018-11-28,41.28716278076172
2018-11-29,41.165679931640625
2018-11-30,41.539485931396484
2018-12-03,42.54876708984375
2018-12-04,40.43674850463867
2018-12-06,40.68906784057617
2018-12-07,39.343360900878906
2018-12-10,39.75455093383789
2018-12-11,39.679786682128906
2018-12-12,40.4741325378418
2018-12-13,39.847999572753906
2018-12-14,39.03496551513672
2018-12-17,37.30609893798828
2018-12-18,37.2780647277832
2018-12-19,36.7080078125
2018-12-20,35.34360885620117
2018-12-21,33.50259780883789
2018-12-24,33.0259895324707
2018-12-26,35.06324768066406
2018-12-27,35.10955047607422
2018-12-28,35.466434478759766
2018-12-31,35.87154006958008
2019-01-02,36.093387603759766
2019-01-03,34.9069938659668
2019-01-04,37.06758117675781
2019-01-07,38.678375244140625
2019-01-08,38.794124603271484
2019-01-09,40.00945281982422
2019-01-10,40.212005615234375
2019-01-11,40.2988166809082
2019-01-14,39.575401306152344
2019-01-15,40.781089782714844
2019-01-16,40.81003189086914
2019-01-17,41.128326416015625
2019-01-18,41.282657623291016
2019-01-22,39.652565002441406
2019-01-23,39.25710678100586
2019-01-24,40.10590744018555
2019-01-25,41.06081008911133
2019-01-28,40.202362060546875
2019-01-29,39.7876091003418
2019-01-30,40.771446228027344
2019-01-31,41.52379608154297
2019-02-01,41.581668853759766
2019-02-04,42.2472038269043
2019-02-05,42.362945556640625
2019-02-06,42.40153121948242
2019-02-07,40.98365020751953
2019-02-08,41.465919494628906
2019-02-11,41.88067626953125
2019-02-12,42.68124771118164
2019-02-13,42.96097183227539
2019-02-14,43.076717376708984
2019-02-15,43.58792495727539
2019-02-19,43.61686325073242
2019-02-20,43.9737434387207
2019-02-21,43.115299224853516
2019-02-22,44.14736557006836
2019-02-25,44.745384216308594
2019-02-26,44.40779113769531
2019-02-27,45.063682556152344
2019-02-28,44.909358978271484
2019-03-01,45.140846252441406
2019-03-04,44.59105682373047
2019-03-05,44.71644973754883
2019-03-06,43.75189971923828
2019-03-07,42.989906311035156
2019-03-08,43.269622802734375
2019-03-11,44.77431869506836
2019-03-12,44.89971160888672
2019-03-13,45.27588653564453
2019-03-14,44.98651885986328
2019-03-15,45.32411575317383
2019-03-18,45.1890754699707
2019-03-19,45.31446838378906
2019-03-20,45.430213928222656
2019-03-21,46.365821838378906
2019-03-22,44.41743469238281
2019-03-25,44.32098388671875
2019-03-26,44.51389694213867
2019-03-27,44.031620025634766
2019-03-28,44.50424575805664
2019-03-29,45.073326110839844
2019-04-01,45.748512268066406
2019-04-02,46.11503982543945
2019-04-03,47.05065155029297
2019-04-04,46.42369842529297
2019-04-05,47.17604064941406
2019-04-08,47.079593658447266
2019-04-09,46.58766555786133
2019-04-10,47.24356460571289
2019-04-11,46.63589859008789
2019-04-12,46.74199676513672
2019-04-15,46.250083923339844
2019-04-16,46.56837844848633
2019-04-17,45.381980895996094
2019-04-18,45.420570373535156
2019-04-22,45.57489776611328
2019-04-23,46.71306610107422
2019-04-24,46.307952880859375
2019-04-25,45.89319610595703
2019-04-26,45.999290466308594
2019-04-29,46.09575653076172
2019-04-30,45.545963287353516
2019-05-01,45.12155532836914
2019-05-02,45.34340286254883
2019-05-03,46.674476623535156
2019-05-06,47.089237213134766
2019-05-07,45.62312698364258
2019-05-08,44.783966064453125
2019-05-09,44.39814758300781
2019-05-10,44.600704193115234
2019-05-13,42.1411018371582
2019-05-14,42.95132827758789
2019-05-15,43.4721794128418
2019-05-16,43.67473220825195
2019-05-17,42.40153121948242
2019-05-20,41.40804672241211
2019-05-21,42.34366226196289
2019-05-22,41.697410583496094
2019-05-23,40.54960250854492
2019-05-24,40.64604949951172
2019-05-28,40.40491485595703
2019-05-29,40.048038482666016
2019-05-30,40.32775115966797
2019-05-31,39.286041259765625
2019-06-03,38.716957092285156
2019-06-04,40.31810760498047
2019-06-05,40.61711883544922
2019-06-06,40.636409759521484
2019-06-07,41.67811965942383
2019-06-10,42.073585510253906
2019-06-11,41.76492691040039
2019-06-12,41.62024688720703
2019-06-13,42.1314582824707
2019-06-14,41.54308319091797
2019-06-17,42.83557891845703
2019-06-18,43.510765075683594
2019-06-19,43.66509246826172
2019-06-20,43.722965240478516
2019-06-21,43.82905960083008
2019-06-24,43.20210647583008
2019-06-25,42.88380432128906
2019-06-26,43.105655670166016
2019-06-27,44.19559097290039
2019-06-28,46.279014587402344
2019-07-01,46.22113800048828
2019-07-02,45.758155822753906
2019-07-03,46.356178283691406
2019-07-05,46.10539627075195
2019-07-08,45.67134475708008
2019-07-09,46.53944778442383
2019-07-10,46.857749938964844
2019-07-11,46.886680603027344
2019-07-12,46.74199676513672
2019-07-15,46.94455337524414
2019-07-16,46.655189514160156
2019-07-17,46.87703323364258
2019-07-18,47.09888458251953
2019-07-19,46.578025817871094
2019-07-22,47.01207733154297
2019-07-23,47.16640090942383
2019-07-24,48.150238037109375
2019-07-25,46.54908752441406
2019-07-26,47.60044479370117
2019-07-29,47.38825225830078
2019-07-30,47.851226806640625
2019-07-31,46.74199676513672
2019-08-01,46.028236389160156
2019-08-02,44.484954833984375
2019-08-05,42.59444046020508
2019-08-06,42.980262756347656
2019-08-07,43.530052185058594
2019-08-08,44.26310729980469
2019-08-09,43.66509246826172
2019-08-12,42.76227569580078
2019-08-13,43.62651062011719
2019-08-14,42.092872619628906
2019-08-15,42.01571273803711
2019-08-16,43.105655670166016
2019-08-19,43.935157775878906
2019-08-20,43.65544509887695
2019-08-21,44.041263580322266
2019-08-22,43.39501953125
2019-08-23,41.96748733520508
2019-08-26,42.23755645751953
2019-08-27,41.591312408447266
2019-08-28,41.84209442138672
2019-08-29,42.613731384277344
2019-08-30,42.7487678527832
2019-09-03,41.73599624633789
2019-09-04,41.80351257324219
2019-09-05,42.478694915771484
2019-09-06,42.38223648071289
2019-09-09,42.25685501098633
2019-09-10,42.777706146240234
2019-09-11,43.92552185058594
2019-09-12,43.88693618774414
2019-09-13,43.64579772949219
2019-09-16,43.79048156738281
2019-09-17,43.88693618774414
2019-09-18,43.44324493408203
2019-09-19,43.259979248046875
2019-09-20,43.15387725830078
2019-09-23,42.96097183227539
2019-09-24,41.51415252685547
2019-09-25,41.610599517822266
2019-09-26,41.54308319091797
2019-09-27,41.128326416015625
2019-09-30,41.369468688964844
2019-10-01,40.4145622253418
2019-10-02,39.8068962097168
2019-10-03,40.05767822265625
2019-10-04,40.482078552246094
2019-10-07,40.53995132446289
2019-10-08,39.17993927001953
2019-10-09,39.72972869873047
2019-10-10,39.81654357910156
2019-10-11,40.44350051879883
2019-10-14,40.76179885864258
2019-10-15,41.62024688720703
2019-10-16,41.282657623291016
2019-10-17,41.36078643798828
2019-10-18,40.44350051879883
2019-10-21,40.9064826965332
2019-10-22,40.44350051879883
2019-10-23,40.27952575683594
2019-10-24,41.137977600097656
2019-10-25,41.97713088989258
2019-10-28,43.05742263793945
2019-10-29,42.7487678527832
2019-10-30,42.7969970703125
2019-10-31,42.66196060180664
2019-11-01,43.62651062011719
2019-11-04,43.867645263671875
2019-11-05,43.78083419799805
2019-11-06,43.61686325073242
2019-11-07,43.607215881347656
2019-11-08,44.224525451660156
2019-11-11,44.67786407470703
2019-11-12,44.99616622924805
2019-11-13,44.72609329223633
2019-11-14,44.909358978271484
2019-11-15,45.719581604003906
2019-11-18,45.719581604003906
2019-11-19,46.73235321044922
2019-11-20,46.71306610107422
2019-11-21,46.44298553466797
2019-11-22,46.70341491699219
2019-11-25,47.90909957885742
2019-11-26,48.22740173339844
2019-11-27,48.44924545288086
2019-11-29,48.64215850830078
2019-12-02,47.22426986694336
2019-12-03,47.34966278076172
2019-12-04,47.44611740112305
2019-12-05,47.22426986694336
2019-12-06,47.70654296875
2019-12-09,47.31108474731445
2019-12-10,47.513633728027344
2019-12-11,47.23392105102539
2019-12-12,47.64867401123047
2019-12-13,47.359310150146484
2019-12-16,48.44924545288086
2019-12-17,48.40102005004883
2019-12-18,48.74825668334961
2019-12-19,49.066558837890625
2019-12-20,49.15336990356445
2019-12-23,49.76103210449219
2019-12-24,49.982879638671875
2019-12-26,49.934654235839844
2019-12-27,49.50965118408203
2019-12-30,48.15428161621094
2019-12-31,48.45439529418945
2020-01-02,48.890052795410156
2020-01-03,48.5318489074707
2020-01-06,48.90941619873047
2020-01-07,49.50965118408203
2020-01-08,50.62298583984375
2020-01-09,50.68107223510742
2020-01-10,50.31319046020508
2020-01-13,51.34907913208008
2020-01-14,51.56205749511719
2020-01-15,51.726646423339844
2020-01-16,52.288150787353516
2020-01-17,51.958988189697266
2020-01-21,51.88154220581055
2020-01-22,52.123573303222656
2020-01-23,52.08484649658203
2020-01-24,51.11672592163086
2020-01-27,50.1970100402832
2020-01-28,51.13608932495117
2020-01-29,51.165130615234375
2020-01-30,51.26194763183594
2020-01-31,50.14860534667969
2020-02-03,52.23974609375
2020-02-04,54.52450942993164
2020-02-05,53.75001525878906
2020-02-06,54.37928771972656
2020-02-07,54.059814453125
2020-02-10,55.07633972167969
2020-02-11,55.9476432800293
2020-02-12,56.47043228149414
2020-02-13,56.88671875
2020-02-14,56.81895446777344
2020-02-18,57.27397155761719
2020-02-19,58.445396423339844
2020-02-20,57.98069381713867
2020-02-21,56.74150085449219
2020-02-24,54.234073638916016
2020-02-25,52.375282287597656
2020-02-26,51.83313751220703
2020-02-27,50.06147384643555
2020-02-28,51.155452728271484
2020-03-02,52.35592269897461
2020-03-03,51.30067443847656
2020-03-04,53.04328536987305
2020-03-05,51.8040885925293
2020-03-06,50.448726654052734
2020-03-09,46.25676345825195
2020-03-10,48.45439529418945
2020-03-11,45.44354248046875
2020-03-12,39.721954345703125
2020-03-13,41.53234100341797
2020-03-16,35.065303802490234
2020-03-17,37.01122283935547
2020-03-18,33.584075927734375
2020-03-19,36.6046142578125
2020-03-20,36.64333724975586
2020-03-23,37.12739562988281
2020-03-24,40.806251525878906
2020-03-25,42.39397048950195
2020-03-26,44.50446701049805
2020-03-27,42.364925384521484
2020-03-30,43.17814254760742
2020-03-31,42.59727096557617
2020-04-01,38.9571418762207
2020-04-02,39.19917678833008
2020-04-03,38.918418884277344
2020-04-06,42.77153396606445
2020-04-07,42.81026077270508
2020-04-08,44.54319381713867
2020-04-09,45.782386779785156
2020-04-13,46.32453155517578
2020-04-14,48.77387619018555
2020-04-15,47.980018615722656
2020-04-16,48.98686218261719
2020-04-17,50.593936920166016
2020-04-20,51.11672592163086
2020-04-21,48.99654769897461
2020-04-22,50.74884033203125
2020-04-23,50.35190963745117
2020-04-24,51.368438720703125
2020-04-27,53.866188049316406
2020-04-28,52.32687759399414
2020-04-29,54.82462692260742
2020-04-30,53.566070556640625
2020-05-01,50.71011734008789
2020-05-04,52.578590393066406
2020-05-05,53.30467987060547
2020-05-06,53.566070556640625
2020-05-07,54.79558181762695
2020-05-08,56.44138717651367
2020-05-11,57.77738952636719
2020-05-12,56.305850982666016
2020-05-13,54.5341911315918
2020-05-14,54.45674133300781
2020-05-15,56.23808288574219
2020-05-18,57.97101593017578
2020-05-19,57.912925720214844
2020-05-20,59.84916687011719
2020-05-21,60.00407028198242
2020-05-22,60.75919723510742
2020-05-26,60.89474105834961
2020-05-27,60.51716995239258
2020-05-28,59.78139877319336
2020-05-29,60.81728744506836
2020-06-01,62.734169006347656
2020-06-02,63.50865936279297
2020-06-03,63.77005386352539
2020-06-04,61.91126251220703
2020-06-05,62.20170211791992
2020-06-08,63.28599548339844
2020-06-09,63.51834487915039
2020-06-10,64.3896484375
2020-06-11,59.607139587402344
2020-06-12,60.43003845214844
2020-06-15,62.57926559448242
2020-06-16,64.56391143798828
2020-06-17,64.37996673583984
2020-06-18,65.47394561767578
2020-06-19,65.86119842529297
2020-06-22,69.01726531982422
2020-06-23,70.09188079833984
2020-06-24,67.09070587158203
2020-06-25,68.32990264892578
2020-06-26,66.77123260498047
2020-06-29,67.14878845214844
2020-06-30,69.03662872314453
2020-07-01,71.15680694580078
2020-07-02,72.5509033203125
2020-07-06,75.27131652832031
2020-07-07,76.3265609741211
2020-07-08,78.1466293334961
2020-07-09,78.49515533447266
2020-07-10,78.31121826171875
2020-07-13,75.64888763427734
2020-07-14,76.30720520019531
2020-07-15,78.34993743896484
2020-07-16,77.21724700927734
2020-07-17,78.09822845458984
2020-07-20,81.35110473632812
2020-07-21,79.88924407958984
2020-07-22,79.89893341064453
2020-07-23,77.90460205078125
2020-07-24,76.31688690185547
2020-07-27,79.35678100585938
2020-07-28,76.82030487060547
2020-07-29,77.5173568725586
2020-07-30,77.83683776855469
2020-07-31,77.80780029296875
2020-08-03,81.01226806640625
2020-08-04,81.51569366455078
2020-08-05,82.8807373046875
2020-08-06,82.16433715820312
2020-08-07,79.8602066040039
2020-08-10,80.8089599609375
2020-08-11,78.97921752929688
2020-08-12,81.2736587524414
2020-08-13,83.02595520019531
2020-08-14,82.01911163330078
2020-08-17,84.83633422851562
2020-08-18,85.75605773925781
2020-08-19,86.02713012695312
2020-08-20,86.62735748291016
2020-08-21,86.9662094116211
2020-08-24,85.63988494873047
2020-08-25,86.64672088623047
2020-08-26,88.48616027832031
2020-08-27,87.87623596191406
2020-08-28,89.41554260253906
2020-08-31,92.29086303710938
2020-09-01,94.11093139648438
2020-09-02,93.87857818603516
2020-09-03,86.94683837890625
2020-09-04,84.27483367919922
2020-09-08,80.45075988769531
2020-09-09,83.81981658935547
2020-09-10,83.10340881347656
2020-09-11,82.6290283203125
2020-09-14,86.24978637695312
2020-09-15,88.90245056152344
2020-09-16,88.71849822998047
2020-09-17,86.4531021118164
2020-09-18,87.01460266113281
2020-09-21,87.69229888916016
2020-09-22,88.78627014160156
2020-09-23,85.14613342285156
2020-09-24,85.09774017333984
2020-09-25,87.85687255859375
2020-09-28,88.79595184326172
2020-09-29,89.8124771118164
2020-09-30,89.06702423095703
2020-10-01,91.52604675292969
2020-10-02,89.37682342529297
2020-10-05,92.83301544189453
2020-10-06,92.6200180053711
2020-10-07,96.04716491699219
2020-10-08,97.36380767822266
2020-10-09,99.48399353027344
2020-10-12,99.06770324707031
2020-10-13,101.48800659179688
2020-10-14,100.4617919921875
2020-10-15,99.55177307128906
2020-10-16,99.48399353027344
2020-10-19,98.9902572631836
2020-10-20,97.61553192138672
2020-10-21,94.82733917236328
2020-10-22,95.437255859375
2020-10-23,96.01811981201172
2020-10-26,94.10124206542969
2020-10-27,95.48565673828125
2020-10-28,91.72935485839844
2020-10-29,92.92982482910156
2020-10-30,87.89559936523438
2020-11-02,87.90528869628906
2020-11-03,90.19004821777344
2020-11-04,94.4013671875
2020-11-05,97.6058349609375
2020-11-06,98.82567596435547
2020-11-09,94.32391357421875
2020-11-10,91.73902893066406
2020-11-11,95.58247375488281
2020-11-12,95.73737335205078
2020-11-13,96.23111724853516
2020-11-16,96.36664581298828
2020-11-17,98.00277709960938
2020-11-18,97.79946899414062
2020-11-19,99.96805572509766
2020-11-20,101.55577087402344
2020-11-23,103.99542999267578
2020-11-24,102.75624084472656
2020-11-25,105.02164459228516
2020-11-27,108.21643829345703
2020-11-30,108.78762817382812
2020-12-01,109.16519165039062
2020-12-02,108.75857543945312
2020-12-03,110.63673400878906
2020-12-04,113.45396423339844
2020-12-07,116.83271026611328
2020-12-08,118.27519989013672
2020-12-09,116.155029296875
2020-12-10,121.20860290527344
2020-12-11,119.92100524902344
2020-12-14,120.28888702392578
2020-12-15,120.33729553222656
2020-12-16,119.99845123291016
2020-12-17,122.05086517333984
2020-12-18,123.24166107177734
2020-12-21,127.15286254882812
2020-12-22,130.7445831298828
2020-12-23,130.65745544433594
2020-12-24,128.7889862060547
2020-12-28,125.6619644165039
2020-12-29,122.28227233886719
2020-12-30,125.01670837402344
2020-12-31,122.4494857788086
2021-01-04,122.64620971679688
2021-01-05,125.6658935546875
2021-01-06,126.12818145751953
2021-01-07,136.11183166503906
2021-01-08,140.1446075439453
2021-01-11,135.95443725585938
2021-01-12,138.67904663085938
2021-01-13,139.39706420898438
2021-01-14,142.8987274169922
2021-01-15,139.58395385742188
2021-01-19,143.73480224609375
2021-01-20,144.69873046875
2021-01-21,142.43641662597656
2021-01-22,143.68560791015625
2021-01-25,144.26593017578125
2021-01-26,139.50527954101562
2021-01-27,136.0823211669922
2021-01-28,138.06919860839844
2021-01-29,135.18722534179688
2021-02-01,140.2823028564453
2021-02-02,144.48233032226562
2021-02-03,143.71511840820312
2021-02-04,145.9184112548828
2021-02-05,147.0102081298828
2021-02-08,150.79710388183594
2021-02-09,152.3905487060547
2021-02-10,150.59054565429688
2021-02-11,152.0364532470703
2021-02-12,154.0135040283203
2021-02-16,152.57742309570312
2021-02-17,149.67578125
2021-02-18,146.74462890625
2021-02-19,150.1085662841797
2021-02-22,141.42330932617188
2021-02-23,136.76100158691406
2021-02-24,136.0528106689453
2021-02-25,127.38720703125
2021-02-26,128.22328186035156
2021-03-01,134.4593505859375
2021-03-02,131.32162475585938
2021-03-03,123.059326171875
2021-03-04,116.48882293701172
2021-03-05,115.15110778808594
2021-03-08,108.4527359008789
2021-03-09,119.75439453125
2021-03-10,119.20358276367188
2021-03-11,126.57080078125
2021-03-12,124.60359191894531
2021-03-15,126.76753997802734
2021-03-16,123.95440673828125
2021-03-17,125.37080383300781
2021-03-18,118.10193634033203
2021-03-19,120.35440063476562
2021-03-22,122.67572021484375
2021-03-23,119.70521545410156
2021-03-24,112.89864349365234
2021-03-25,112.54454803466797
2021-03-26,112.1019287109375
2021-03-29,109.34781646728516
2021-03-30,112.54454803466797
2021-03-31,117.98390197753906
2021-04-01,118.86914825439453
2021-04-05,119.64620208740234
2021-04-06,121.80030822753906
2021-04-07,118.83964538574219
2021-04-08,122.105224609375
2021-04-09,121.23965454101562
2021-04-12,120.46260070800781
2021-04-13,125.46916198730469
2021-04-14,122.82325744628906
2021-04-15,124.5445785522461
2021-04-16,122.3412857055664
2021-04-19,118.46587371826172
2021-04-20,117.04947662353516
2021-04-21,119.82325744628906
2021-04-22,119.41997528076172
2021-04-23,121.67243957519531
2021-04-26,125.63639068603516
2021-04-27,124.1707992553711
2021-04-28,123.32489776611328
2021-04-29,119.76424407958984
2021-04-30,118.79045867919922
2021-05-03,114.99372863769531
2021-05-04,111.43306732177734
2021-05-05,109.72158813476562
2021-05-06,106.56420135498047
2021-05-07,107.92158508300781
2021-05-10,102.27567291259766
2021-05-11,104.3805923461914
2021-05-12,100.48550415039062
2021-05-13,97.84943389892578
2021-05-14,102.60025787353516
2021-05-17,101.61664581298828
2021-05-18,103.0723876953125
2021-05-19,101.28221893310547
2021-05-20,104.84288024902344
2021-05-21,104.10517120361328
2021-05-24,106.94781494140625
2021-05-25,107.587158203125
2021-05-26,109.60355377197266
2021-05-27,110.43962097167969
2021-05-28,110.2625732421875
2021-06-01,109.42650604248047
2021-06-02,109.4756851196289
2021-06-03,105.66911315917969
2021-06-04,107.71502685546875
2021-06-07,110.84290313720703
2021-06-08,111.27568817138672
2021-06-09,111.00028228759766
2021-06-10,113.08553314208984
2021-06-11,114.21668243408203
2021-06-14,116.39045715332031
2021-06-15,113.20355987548828
2021-06-16,112.65274810791016
2021-06-17,116.55767059326172
2021-06-18,116.95111083984375
2021-06-21,117.55111694335938
2021-06-22,119.03636169433594
2021-06-23,121.5052261352539
2021-06-24,123.2265396118164
2021-06-25,123.43309783935547
2021-06-28,128.09539794921875
2021-06-29,128.73475646972656
2021-06-30,128.63638305664062
2021-07-01,127.0429458618164
2021-07-02,126.04949188232422
2021-07-06,125.15441131591797
2021-07-07,122.22325897216797
2021-07-08,121.28882598876953
2021-07-09,123.56096649169922
2021-07-12,122.69538879394531
2021-07-13,120.26587677001953
2021-07-14,116.23307037353516
2021-07-15,114.4920883178711
2021-07-16,114.61995697021484
2021-07-19,115.357666015625
2021-07-20,118.78063201904297
2021-07-21,120.64949035644531
2021-07-22,119.71505737304688
2021-07-23,120.42324829101562
2021-07-26,119.60685729980469
2021-07-27,116.67570495605469
2021-07-28,119.36095428466797
2021-07-29,119.60685729980469
2021-07-30,118.03308868408203
