Date,QQQ
2018-03-23,61.98114692508454
2018-03-26,68.00010003365486
2018-03-27,62.563614130963096
2018-03-28,60.6935405228652
2018-03-29,63.63663853574242
2018-04-02,58.91545864858758
2018-04-03,60.70375637816687
2018-04-04,63.2381057613989
2018-04-05,64.16799377437579
2018-04-06,60.059977695109914
2018-04-09,61.18406503102896
2018-04-10,64.74031050642664
2018-04-11,63.78987636526705
2018-04-12,65.76220659859227
2018-04-13,64.90378053662143
2018-04-16,66.1607230275673
2018-04-17,69.73740021356829
2018-04-18,70.08477198456116
2018-04-19,68.52130479846048
2018-04-20,65.8541166055701
2018-04-23,65.43520115672874
2018-04-24,61.93006764857625
2018-04-25,62.12421793541294
2018-04-26,65.53742509121912
2018-04-27,65.6395346081301
2018-04-30,64.46435165033432
2018-05-01,66.34465745910236
2018-05-02,65.36362478814328
2018-05-03,65.34319307753998
2018-05-04,68.48042503188539
2018-05-07,69.88047122389669
2018-05-08,69.70671995692632
2018-05-09,71.55636185442094
2018-05-10,73.33446007406705
2018-05-11,73.17097369850376
2018-05-14,73.46726619298845
2018-05-15,71.54609696301387
2018-05-16,72.68040015423458
2018-05-17,72.01617341520587
2018-05-18,71.12714882343553
2018-05-21,72.08770074768589
2018-05-22,71.86295193104972
2018-05-23,73.31406105420082
2018-05-24,73.26290005085019
2018-05-25,73.43663497245207
2018-05-29,72.67023333503846
2018-05-30,73.90676046074954
2018-05-31,73.79428798022055
2018-06-01,76.52278765028927
2018-06-04,78.11691874766338
2018-06-05,78.66875473300551
2018-06-06,79.71106619040597
2018-06-07,78.24977390269021
2018-06-08,78.25998975799186
2018-06-11,78.74029841085401
2018-06-12,79.68041862450106
2018-06-13,79.67023545993639
2018-06-14,81.48922979152606
2018-06-15,80.85561792766534
2018-06-18,80.75118736842978
2018-06-19,80.23911966460591
2018-06-20,81.51925623342866
2018-06-21,79.94218970075045
2018-06-22,79.5427415857719
2018-06-25,75.4976224844272
2018-06-26,76.21444861923298
2018-06-27,73.81807049136285
2018-06-28,75.31324672794311
2018-06-29,75.78436928371801
2018-07-02,76.96205308289161
2018-07-03,74.91386399443849
2018-07-05,77.08492121777554
2018-07-06,79.83975327646979
2018-07-09,81.45784668403944
2018-07-10,81.59094701959353
2018-07-11,80.66921534548945
2018-07-12,83.78245229890236
2018-07-13,83.93606607190213
2018-07-16,83.49570549961156
2018-07-17,84.61196340402746
2018-07-18,84.26380705534741
2018-07-19,83.3421080719803
2018-07-20,83.30114657856282
2018-07-23,83.88487237781457
2018-07-24,84.6427253875118
2018-07-25,87.22338119965514
2018-07-26,84.3866588448629
2018-07-27,81.89815822022464
2018-07-30,79.3276692272775
2018-07-31,80.69999367434228
2018-08-01,81.38610686176924
2018-08-02,83.85412673969874
2018-08-03,84.41743717371565
2018-08-06,85.50293309464723
2018-08-07,86.17879773603556
2018-08-08,86.40415133130558
2018-08-09,86.2914990517233
2018-08-10,84.86799725593939
2018-08-13,84.66314075274657
2018-08-14,85.82040918668538
2018-08-15,83.54691553906765
2018-08-16,84.15113843039661
2018-08-17,84.19209992381408
2018-08-20,84.02825395014419
2018-08-21,84.70420031837496
2018-08-22,85.42099376244379
2018-08-23,85.15471136449324
2018-08-24,86.87519216023807
2018-08-27,88.78001602173005
2018-08-28,89.0565306203507
2018-08-29,91.23782004435787
2018-08-30,90.89989589634794
2018-08-31,91.1456648568528
2018-09-04,90.32632057092394
2018-09-05,87.86859827513847
2018-09-06,86.1889972459687
2018-09-07,85.47220380189987
2018-09-10,86.09692378530605
2018-09-11,87.53057605491767
2018-09-12,86.97762858451871
2018-09-13,88.97452590667332
2018-09-14,88.42159478164284
2018-09-17,85.70769152562912
2018-09-18,87.24389463710077
2018-09-19,87.10046402866567
2018-09-20,89.1691665545645
2018-09-21,88.13483163698359
2018-09-24,88.65806322748111
2018-09-25,88.91457109507903
2018-09-26,89.04788392042337
2018-09-27,90.64835702076874
2018-09-28,90.60731380050886
2018-10-01,90.99713449345114
2018-10-02,90.56631961635442
2018-10-03,90.77142130007448
2018-10-04,87.10886554806576
2018-10-05,84.82108604839422
2018-10-08,83.69255277224788
2018-10-09,84.28760591185807
2018-10-10,76.18277129511367
2018-10-11,73.99754263730216
2018-10-12,78.8399397771242
2018-10-15,76.6752245567584
2018-10-16,81.81509105759584
2018-10-17,81.8869452974455
2018-10-18,77.670330589981
2018-10-19,77.5062067450469
2018-10-22,78.41930806459214
2018-10-23,77.76273095801332
2018-10-24,69.6270362855737
2018-10-25,75.49538316894507
2018-10-26,70.98126640972822
2018-10-29,67.46232106520789
2018-10-30,70.22212211592085
2018-10-31,74.22327217604729
2018-11-01,76.52126753102047
2018-11-02,73.77184578929396
2018-11-05,73.34090014924939
2018-11-06,74.65413608924946
2018-11-07,80.13264593431006
2018-11-08,78.98355018461258
2018-11-09,75.96729030240712
2018-11-12,70.64277017382139
2018-11-13,70.78636423594129
2018-11-14,69.48342587808527
2018-11-15,72.44836130325527
2018-11-16,71.84307596297492
2018-11-19,66.2619989306858
2018-11-20,63.28681495947719
2018-11-21,64.52821300499612
2018-11-23,63.338139416512675
2018-11-26,67.11354359252549
2018-11-27,67.67773667644047
2018-11-28,73.07420911708678
2018-11-29,72.50991796096089
2018-11-30,73.76159724325535
2018-12-03,76.79835421753805
2018-12-04,70.01693870535837
2018-12-06,71.2172771852489
2018-12-07,65.56441129458406
2018-12-10,67.29821356564226
2018-12-11,67.85220713962407
2018-12-12,69.32956692455825
2018-12-13,69.38085869085675
2018-12-14,65.25662800605609
2018-12-17,61.511985813527595
2018-12-18,62.52763797493286
2018-12-19,58.53678549695049
2018-12-20,56.238675724397936
2018-12-21,51.396294929944375
2018-12-24,47.641976279274154
2018-12-26,56.86058430442509
2018-12-27,57.4676676352385
2018-12-28,57.385352359559946
2018-12-31,58.71253089887571
2019-01-02,59.35045794001586
2019-01-03,54.14442538756072
2019-01-04,60.73943831756448
2019-01-07,62.65307233266859
2019-01-08,64.12438433126417
2019-01-09,65.46190948882943
2019-01-10,65.93518963324402
2019-01-11,65.32818802927301
2019-01-14,63.86718995818994
2019-01-15,67.06695929234989
2019-01-16,67.03601750981227
2019-01-17,68.35301288456334
2019-01-18,70.01978279947427
2019-01-22,66.61424162148646
2019-01-23,66.8302947020899
2019-01-24,67.910592795844
2019-01-25,69.91688870487611
2019-01-28,67.81799628338987
2019-01-29,66.23357433489447
2019-01-30,70.46217019745673
2019-01-31,73.01376394443795
2019-02-01,72.28325673621218
2019-02-04,74.4233067955377
2019-02-05,75.96658745156233
2019-02-06,75.44190112326984
2019-02-07,73.08583067407788
2019-02-08,73.42537301356758
2019-02-11,73.26072611684202
2019-02-12,75.82258475523034
2019-02-13,75.9460249780112
2019-02-14,76.16212709472006
2019-02-15,76.90285015824747
2019-02-19,77.25270642524973
2019-02-20,77.22184636955451
2019-02-21,76.57362174627032
2019-02-22,77.88030319350885
2019-02-25,78.52849512605609
2019-02-26,78.7137044963328
2019-02-27,78.60046378348511
2019-02-28,78.18893644119788
2019-03-01,79.4236328856389
2019-03-04,79.45444390522867
2019-03-05,79.58821440089051
2019-03-06,78.56963641852684
2019-03-07,76.37811479384953
2019-03-08,76.11068822010519
2019-03-11,79.77340742579872
2019-03-12,80.76109266173022
2019-03-13,82.1192129835836
2019-03-14,81.81051435442062
2019-03-15,83.49789577898812
2019-03-18,83.93492189610822
2019-03-19,84.5533652580171
2019-03-20,85.285163750353
2019-03-21,88.18153035473837
2019-03-22,84.04835875337773
2019-03-25,83.6978486716362
2019-03-26,84.55336525801714
2019-03-27,83.36799913565669
2019-03-28,83.79060863777512
2019-03-29,85.18210620207003
2019-04-01,87.63526814004882
2019-04-02,88.34648781346513
2019-04-03,89.42873100606863
2019-04-04,89.35663158569173
2019-04-05,90.33583357538075
2019-04-08,90.82024491573205
2019-04-09,90.15026460699747
2019-04-10,91.17070596136814
2019-04-11,90.71722005818602
2019-04-12,91.54176217129238
2019-04-15,91.57270395383001
2019-04-16,92.23235398968357
2019-04-17,92.90233429841814
2019-04-18,93.14970510503429
2019-04-22,93.69596731972385
2019-04-23,96.15942683984673
2019-04-24,95.54101616867486
2019-04-25,96.334698226086
2019-04-26,96.50992057621978
2019-04-29,96.89129071365655
2019-04-30,95.36582650927797
2019-05-01,94.73705287448809
2019-05-02,93.89185021561968
2019-05-03,96.98403433442697
2019-05-06,95.7780730477784
2019-05-07,91.9643553280423
2019-05-08,91.47989495158558
2019-05-09,90.44918870580779
2019-05-10,90.68629462101686
2019-05-13,84.06895391766585
2019-05-14,86.08914338990823
2019-05-15,88.71754402338932
2019-05-16,90.61406443769211
2019-05-17,88.66595804045814
2019-05-20,85.48101395551193
2019-05-21,87.41882277060182
2019-05-22,86.583901348509
2019-05-23,83.72879045417379
2019-05-24,83.63603048803485
2019-05-28,82.94542232427517
2019-05-29,81.44055328418473
2019-05-30,82.20329355905824
2019-05-31,79.29659668179187
2019-06-03,75.34886328586667
2019-06-04,80.28609625362493
2019-06-05,81.62610590719956
2019-06-06,83.06910772758327
2019-06-07,86.60449651279708
2019-06-10,88.77941124309605
2019-06-11,89.03707963185623
2019-06-12,87.94450616637168
2019-06-13,89.05769114151283
2019-06-14,88.25371150195762
2019-06-17,89.38752433212385
2019-06-18,92.1396267142815
2019-06-19,92.86107858836789
2019-06-20,94.65462318123011
2019-06-21,94.36602935530077
2019-06-24,94.37217521385024
2019-06-25,91.03551341864824
2019-06-26,91.92391688641621
2019-06-27,92.65739895170582
2019-06-28,92.90532550085035
2019-07-01,95.50850523076275
2019-07-02,96.28325935147102
2019-07-03,97.76048837345732
2019-07-05,97.35757504036044
2019-07-08,95.97335116504031
2019-07-09,96.954710743369
2019-07-10,98.91741355465795
2019-07-11,98.77282242506058
2019-07-12,99.91946636948566
2019-07-15,100.55994328810907
2019-07-16,99.52688330926978
2019-07-17,98.54560545778345
2019-07-18,98.77282242506051
2019-07-19,97.31625394883625
2019-07-22,98.88648811748872
2019-07-23,100.1880371190237
2019-07-24,101.59293788547438
2019-07-25,99.68185374785357
2019-07-26,101.73757805117715
2019-07-29,101.04546611351708
2019-07-30,100.17773953687961
2019-07-31,97.40927544087083
2019-08-01,96.42785048106819
2019-08-02,93.53545580122412
2019-08-05,86.69686419009221
2019-08-06,89.31037419288563
2019-08-07,90.33305486273844
2019-08-08,94.4754452519233
2019-08-09,92.64700329735066
2019-08-12,90.43640662765414
2019-08-13,94.60977149011356
2019-08-14,88.79389323957143
2019-08-15,88.57694116370145
2019-08-16,91.60367842710428
2019-08-19,94.65110892700612
2019-08-20,93.14287274100825
2019-08-21,94.8576980392581
2019-08-22,94.22756773888416
2019-08-23,88.08115344688628
2019-08-26,90.92188041695675
2019-08-27,90.51904881070227
2019-08-28,91.20083047548131
2019-08-29,94.12424866470543
2019-08-30,93.65941907579636
2019-09-03,91.77930941145014
2019-09-04,94.54777350745888
2019-09-05,98.1116849606749
2019-09-06,97.91540977593547
2019-09-09,97.50223155143152
2019-09-10,96.93408288834374
2019-09-11,98.78312000720449
2019-09-12,99.6095908737918
2019-09-13,98.8968020450012
2019-09-16,98.00838223186472
2019-09-17,98.95883271839277
2019-09-18,98.87614149923914
2019-09-19,99.2067102314319
2019-09-20,97.0993345637032
2019-09-23,97.18629192403081
2019-09-24,94.56750236721749
2019-09-25,96.75155415849825
2019-09-26,96.02696397366319
2019-09-27,93.59444623607796
2019-09-30,95.43699424365109
2019-10-01,93.84292852775091
2019-10-02,90.50989540435206
2019-10-03,92.60082763138726
2019-10-04,95.43699424365109
2019-10-07,94.84700816827049
2019-10-08,91.92798688316822
2019-10-09,93.80149301864742
2019-10-10,95.30239013419661
2019-10-11,97.81766447240943
2019-10-14,97.7969875812789
2019-10-15,100.3122619194917
2019-10-16,99.81542809909361
2019-10-17,100.34335081034564
2019-10-18,98.41804620214494
2019-10-21,100.17773953687961
2019-10-22,98.58364113024247
2019-10-23,98.96666214989598
2019-10-24,100.90231337634617
2019-10-25,102.50667667439042
2019-10-28,104.50448933718009
2019-10-29,102.92073754879247
2019-10-30,103.90412395281304
2019-10-31,103.99719448095314
2019-11-01,105.8500727614073
2019-11-04,107.12322985788796
2019-11-05,107.23707534936948
2019-11-06,106.77126503835143
2019-11-07,107.46478267770105
2019-11-08,108.29288808113664
2019-11-11,108.01346400692604
2019-11-12,108.61376400981922
2019-11-13,108.66552979180372
2019-11-14,108.49990217296921
2019-11-15,110.03187183400387
2019-11-18,110.19749945283834
2019-11-19,110.50801241790289
2019-11-20,109.24520193967173
2019-11-21,108.77940797402216
2019-11-22,108.91394670200269
2019-11-25,111.38785091258599
2019-11-26,111.79154882337001
2019-11-27,113.27173635705168
2019-11-29,112.29874560738607
2019-12-02,110.12500774361786
2019-12-03,108.47920893647016
2019-12-04,109.53500532286876
2019-12-05,109.9490335065338
2019-12-06,112.19516500731159
2019-12-09,111.23256991200093
2019-12-10,111.05657932954843
2019-12-11,112.1745044615495
2019-12-12,113.75823990456868
2019-12-13,114.46210416216775
2019-12-16,116.61508340796303
2019-12-17,116.73930820843101
2019-12-18,116.90491948189705
2019-12-19,118.2608658697422
2019-12-20,119.14075340053074
2019-12-23,119.71952655313225
2019-12-24,119.833649915878
2019-12-26,121.77346921129129
2019-12-27,121.58680510321962
2019-12-30,120.13448642280085
2019-12-31,120.54941360173244
2020-01-02,124.23202512086937
2020-01-03,122.1780661173419
2020-01-06,123.60960983441926
2020-01-07,123.57848825282835
2020-01-08,125.25900462263317
2020-01-09,127.1677023364555
2020-01-10,126.58675524984582
2020-01-13,129.2008700312731
2020-01-14,128.29839320124154
2020-01-15,128.39174160064587
2020-01-16,130.5805662395236
2020-01-17,131.72162006792766
2020-01-21,131.61789235953688
2020-01-22,132.2299283370006
2020-01-23,132.97681360444594
2020-01-24,131.0162356910597
2020-01-27,126.24446688845113
2020-01-28,129.7195903000695
2020-01-29,130.09300024305523
2020-01-30,130.9125079826689
2020-01-31,127.2507041176104
2020-02-03,130.6842776025459
2020-02-04,135.9643383288589
2020-02-05,136.7423451778952
2020-02-06,138.78592487243625
2020-02-07,137.75897806140952
2020-02-10,140.63239576844526
2020-02-11,140.67391300439115
2020-02-12,143.0182638243811
2020-02-13,142.7070970445772
2020-02-14,143.40206942172173
2020-02-18,143.49549954796848
2020-02-19,145.82945471360347
2020-02-20,143.54731436605843
2020-02-21,138.86892665359113
2020-02-24,129.65729810078227
2020-02-25,123.41253372662435
2020-02-26,124.56393417327787
2020-02-27,113.31913792565143
2020-02-28,113.48510879722404
2020-03-02,124.50169101009595
2020-03-03,117.30255326097416
2020-03-04,126.36895321481481
2020-03-05,119.49136155448335
2020-03-06,115.78802410811045
2020-03-09,100.79842221427069
2020-03-10,111.73203533672478
2020-03-11,102.51002747492946
2020-03-12,83.94162349718601
2020-03-13,99.52250275051648
2020-03-16,75.62215784689619
2020-03-17,88.94162267991761
2020-03-18,83.19473822974068
2020-03-19,84.29430751293579
2020-03-20,77.07444383657803
2020-03-23,77.20229730884915
2020-03-24,90.92436491296627
2020-03-25,89.510604956798
2020-03-26,99.49030237460572
2020-03-27,92.62926857254719
2020-03-30,99.6358415355751
2020-03-31,97.93092153062572
2020-04-01,89.52096792041604
2020-04-02,93.367294650275
2020-04-03,90.62290728204114
2020-04-06,104.25147937843762
2020-04-07,104.16828145286101
2020-04-08,108.5032039374028
2020-04-09,108.80466156832802
2020-04-13,111.06048587261598
2020-04-14,120.23976694119773
2020-04-15,117.71365562368095
2020-04-16,121.68476289653634
2020-04-17,123.80549273031538
2020-04-20,121.15458452443369
2020-04-21,112.99407758263742
2020-04-22,119.31455370360683
2020-04-23,118.84676560300238
2020-04-24,122.29807381274158
2020-04-27,124.08612636179362
2020-04-28,119.86555607515635
2020-04-29,127.66218242379227
2020-04-30,127.56867057070313
2020-05-01,121.15458452443364
2020-05-04,123.73269045909367
2020-05-05,126.2691974309654
2020-05-06,127.66218242379223
2020-05-07,130.5937242611522
2020-05-08,133.75397049432118
2020-05-11,135.84349701966687
2020-05-12,130.9055938918008
2020-05-13,128.01563467186065
2020-05-14,130.60413626087563
2020-05-15,132.10109414262047
2020-05-18,136.42563731817577
2020-05-19,135.83306867457492
2020-05-20,140.54225106126356
2020-05-21,137.92257885455217
2020-05-22,138.74378651248804
2020-05-26,138.09932132395483
2020-05-27,139.3987290822186
2020-05-28,139.08687579693847
2020-05-29,142.59017862382092
2020-06-01,143.3178744286677
2020-06-02,144.94995947165847
2020-06-03,146.05184979717816
2020-06-04,144.32622021036127
2020-06-05,149.17056244903276
2020-06-08,151.10408877758022
2020-06-09,152.9233282896971
2020-06-10,155.9588593613436
2020-06-11,143.27629181124792
2020-06-12,145.20985083053236
2020-06-15,148.19333824893013
2020-06-16,152.4555074983557
2020-06-17,153.25597288368718
2020-06-18,153.94206972574565
2020-06-19,153.9005034536943
2020-06-22,156.94548214832372
2020-06-23,159.13229630687806
2020-06-24,153.79013952569957
2020-06-25,156.20609940501188
2020-06-26,150.15581222506032
2020-06-29,152.8841320960757
2020-06-30,157.84102854211858
2020-07-01,160.85058682324615
2020-07-02,162.62087195675758
2020-07-06,169.07739057960796
2020-07-07,167.2236786853612
2020-07-08,170.74349033441106
2020-07-09,173.0240124904763
2020-07-10,174.88810369370955
2020-07-13,169.2335378847225
2020-07-14,171.13922805074404
2020-07-15,171.69111307219165
2020-07-16,169.83751559552425
2020-07-17,170.14992462333277
2020-07-20,177.81434963168118
2020-07-21,174.91938872898533
2020-07-22,175.88785181158127
2020-07-23,168.68158748180107
2020-07-24,166.1302389153471
2020-07-27,170.87884633081575
2020-07-28,167.43196771593537
2020-07-29,170.5144263404955
2020-07-30,171.9305890658307
2020-07-31,176.7833818600077
2020-08-03,180.5219272300922
2020-08-04,181.56329065612064
2020-08-05,182.26087829222243
2020-08-06,185.99945635304385
2020-08-07,182.6983457342916
2020-08-10,181.49035762195118
2020-08-11,176.15856380439067
2020-08-12,183.10439737813712
2020-08-13,183.75013750541203
2020-08-14,183.4169208235251
2020-08-17,186.70753771571157
2020-08-18,189.46712627663427
2020-08-19,187.51970638487657
2020-08-20,191.50820512979746
2020-08-21,193.52845998351373
2020-08-24,195.36129884220816
2020-08-25,197.68348534253568
2020-08-26,204.03572051446685
2020-08-27,203.08821219426568
2020-08-28,204.6293842977561
2020-08-31,207.07661286697575
2020-09-01,212.32504530527487
2020-09-02,215.28254358778526
2020-09-03,199.29759048019565
2020-09-04,195.30915711674868
2020-09-08,181.11546025043367
2020-09-09,189.37336924301795
2020-09-10,183.6043041278101
2020-09-11,181.63615830881642
2020-09-14,186.54097841087363
2020-09-15,190.6022467362792
2020-09-16,185.96813862703135
2020-09-17,181.5007859670433
2020-09-18,177.9080412838239
2020-09-21,178.57457271980866
2020-09-22,183.75013750541217
2020-09-23,175.08588265234968
2020-09-24,176.3668037988596
2020-09-25,182.79203738643423
2020-09-28,188.66535326182435
2020-09-29,187.36367349734152
2020-09-30,189.33181931633519
2020-10-01,193.92414866374145
2020-10-02,185.65574594459133
2020-10-05,191.7476974688051
2020-10-06,186.54097841087366
2020-10-07,191.4979075476535
2020-10-08,193.049344542551
2020-10-09,197.52732169205274
2020-10-12,206.7121111498131
2020-10-13,206.7016501139842
2020-10-14,204.13993858391223
2020-10-15,202.09889242148603
2020-10-16,200.44307390345847
2020-10-19,195.5382211106643
2020-10-20,196.1735328928472
2020-10-21,195.94437082672073
2020-10-22,195.93400786310275
2020-10-23,196.51717791982608
2020-10-26,192.070583877811
2020-10-27,194.35115506998173
2020-10-28,182.8753987656957
2020-10-29,187.8219322481206
2020-10-30,180.52192723009247
2020-11-02,181.14671259497257
2020-11-03,186.00985200739908
2020-11-04,198.77695780328693
2020-11-05,206.566343153685
2020-11-06,206.7954071476006
2020-11-09,200.52636990124597
2020-11-10,195.14266319338464
2020-11-11,201.74481904941524
2020-11-12,200.32852556113218
2020-11-13,202.9631701253736
2020-11-16,205.32713538754268
2020-11-17,204.35867230494677
2020-11-18,202.109222694367
2020-11-19,204.4731552657991
2020-11-20,202.3904611044791
2020-11-23,202.40079137736018
2020-11-24,206.64957376999848
2020-11-25,208.53448897267862
2020-11-27,211.3774062221258
2020-11-30,212.0125872413609
2020-12-01,216.0114816406368
2020-12-02,216.41753328448235
2020-12-03,216.86529830869551
2020-12-04,218.15664780029732
2020-12-07,219.95816893297905
2020-12-08,221.04118035790123
2020-12-09,213.77255844735976
2020-12-10,215.03255752221187
2020-12-11,214.33487181389924
2020-12-14,216.6154430060699
2020-12-15,219.99984962260976
2020-12-16,221.75982082860864
2020-12-17,223.86333898937548
2020-12-18,222.8844475616876
2020-12-21,222.28042081478043
2020-12-22,223.15666332839737
2020-12-23,221.52928575152959
2020-12-24,222.94812911729593
2020-12-28,226.2030804154533
2020-12-29,226.49510676876397
2020-12-30,226.50556780459289
2020-12-31,227.3088119025664
2021-01-04,222.6872570363132
2021-01-05,225.34756382907239
2021-01-06,220.84075344956727
2021-01-07,228.60251512722974
2021-01-08,232.82762942630515
2021-01-11,228.01829896692348
2021-01-12,227.4966201864318
2021-01-13,229.7083446865537
2021-01-14,227.94520247906917
2021-01-15,225.34756382907239
2021-01-19,230.09425883642857
2021-01-20,237.77262644409265
2021-01-21,240.47467930795645
2021-01-22,239.49405527120945
2021-01-25,242.3003262045185
2021-01-26,242.80108291335245
2021-01-27,233.2449266836667
2021-01-28,235.21666848372655
2021-01-29,228.16426310747335
2021-02-01,236.36421142341823
2021-02-02,241.85167853040727
2021-02-03,240.4955359981403
2021-02-04,244.52251174046933
2021-02-05,245.69091137034476
2021-02-08,248.00682124917492
2021-02-09,247.93388821500542
2021-02-10,247.14094169917598
2021-02-11,249.0501134286843
2021-02-12,251.00103122929733
2021-02-16,250.05172491856302
2021-02-17,248.37200947181387
2021-02-18,246.84884996439135
2021-02-19,245.33615149279774
2021-02-22,236.38513349507596
2021-02-23,235.3835546959342
2021-02-24,238.14814493961256
2021-02-25,226.35947290109502
2021-02-26,227.7261418506648
2021-03-01,237.58488354170098
2021-03-02,232.17034946888137
2021-03-03,222.5307664784603
2021-03-04,217.2519643455205
2021-03-05,222.02997707888943
2021-03-08,212.912040178223
2021-03-09,225.253577960297
2021-03-10,224.32516103048354
2021-03-11,231.79486366409833
2021-03-12,229.10310838237854
2021-03-15,232.61896445225565
2021-03-16,234.44467673029163
2021-03-17,235.8217086434794
2021-03-18,225.53530673146363
2021-03-19,226.68291505262923
2021-03-22,232.80919185065656
2021-03-23,231.35736353129226
2021-03-24,225.76891473781745
2021-03-25,225.20480338074486
2021-03-26,230.08298053217538
2021-03-29,229.9889619726633
2021-03-30,228.32810908114308
2021-03-31,233.35244651754525
2021-04-01,239.03488117979515
2021-04-05,245.80372710361164
2021-04-06,245.56335211470605
2021-04-07,246.39909080522298
2021-04-08,250.0132806118916
2021-04-09,252.13369988366944
2021-04-12,251.67419888488573
2021-04-13,255.7793054885617
2021-04-14,251.50701845604542
2021-04-15,256.8343663333787
2021-04-16,257.25215395179475
2021-04-19,253.98265527568788
2021-04-20,251.40260424217843
2021-04-21,254.4109039299328
2021-04-22,250.1386495881534
2021-04-23,254.54676663276038
2021-04-26,256.8551903328255
2021-04-27,255.30924538173815
2021-04-28,254.1080569426865
2021-04-29,255.38234186959247
2021-04-30,253.05302878860653
2021-05-03,251.17278836131246
2021-05-04,244.85317854487255
2021-05-05,243.69367079545162
2021-05-06,246.28421555552697
2021-05-07,249.0941478513762
2021-05-10,240.2779137621622
2021-05-11,239.8078209646017
2021-05-12,231.0125743285194
2021-05-13,233.57173598110808
2021-05-14,240.9360109880099
2021-05-17,238.86783151390253
2021-05-18,236.58013374107338
2021-05-19,236.96663632421368
2021-05-20,243.48467891403266
2021-05-21,241.58364717802866
2021-05-24,247.32881536451487
2021-05-25,247.80923843495634
2021-05-26,249.02092060057385
2021-05-27,247.71521987544423
2021-05-28,248.81209217283975
2021-06-01,247.65258442341883
2021-06-02,248.33157103018735
2021-06-03,244.70692018768983
2021-06-04,250.5564698973062
2021-06-07,251.6010370155572
2021-06-08,251.7680866814497
2021-06-09,251.85174227734376
2021-06-10,255.51813919094593
2021-06-11,256.4477983687641
2021-06-14,259.86358809279056
2021-06-15,257.51328755867297
2021-06-16,256.2074887613325
2021-06-17,260.73048105563544
2021-06-18,257.8997574510763
2021-06-21,260.1241005756668
2021-06-22,263.48101428241876
2021-06-23,263.6588518915097
2021-06-24,265.90725539850666
2021-06-25,265.4575616208125
2021-06-28,269.90212883713576
2021-06-29,271.24068375291546
2021-06-30,270.6551272723937
2021-07-01,270.8015163925241
2021-07-02,275.0578830361384
2021-07-06,276.67875515635006
2021-07-07,277.47363042566036
2021-07-08,275.19377842970295
2021-07-09,277.53633125915974
2021-07-12,279.01087964071496
2021-07-13,279.01087964071496
2021-07-14,279.6907162066446
2021-07-15,277.0238385757554
2021-07-16,273.97019683583017
2021-07-19,270.90612675081303
2021-07-20,275.21470050136077
2021-07-21,278.1115247760636
2021-07-22,280.61089507074286
2021-07-23,285.0554949778031
2021-07-26,285.3587342538929
2021-07-27,281.11286133684456
2021-07-28,282.57694868257084
2021-07-29,283.25675255776355
2021-07-30,281.25925045697505
2021-08-02,281.29066625519863
2021-08-03,283.6018032864319
2021-08-04,284.15614011315193
2021-08-05,286.5928422650687
2021-08-06,284.89857944037
2021-08-09,285.60966835083843
2021-08-10,283.6332190846556
2021-08-11,282.9744026625946
2021-08-12,284.3547690309528
